"0","setwd(""C:/R scripts/DWA2022"")"
"1",""
"1","""Hrvatska demokratska zajednica (HDZ)"" ""Socijaldemokratska partija Hrvatske (SDP)"" ""Most nezavisnih lista (Most)"" ""Živi zid"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclghu"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Hungary"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:16] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:16] "
"1",""
"1","""DK (Demokratikus Koalíció)"" ""Együtt2014 Mozgalom"" ""Fidesz (Fidesz Magyar Polgári Párt)"" ""Jobbik (Jobbik Magyarországért Mozgalom)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtcleie"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Ireland"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:17] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:17] "
"1",""
"1","""Solidarity/People Before Profit (Solidarity/PBP)"" ""Fianna Fáil"" ""Fine Gael"" ""Green Party"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclcis"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Iceland"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:19] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:19] "
"1",""
"1","""Sjálfstæðisflokknum"" ""Framsóknarflokknum"" ""Vinstri hreyfingunni - grænu framboði"" ""Samfylkingunni"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtcldit"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Italy"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:18] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:18] "
"1",""
"1","""Partido Democratico (PD)"" ""+ Europa"" ""Italia Europa Insieme"" ""Civia Popolare Lorenzin"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclblt"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Lithuania"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:21] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:21] "
"1",""
"1","""Homeland Union - Lithuanian Christian Democrats (TS-LKD)"" ""Lithuanian Peasant and Greens Union (LVZS)"" ""Lithuanian Social Democratic Party (LSDP)"" ""Liberals' Movement of the Republic of Lithuania (LRLS)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclalv"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Latvia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:21] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:21] "
"1",""
"1","""Latvijas Krievu savieniba"" ""Jauna konservativa partija"" ""Ricibas partija"" ""Nacionala apvieniba 'Visu Latvijai!' - 'Tevzemei un Brivibai/LNNK'"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclme "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Montenegro"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:24] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:24] "
"1",""
"1","""Demokratska partija socijalista (DPS)"" ""Socijaldemokratska partija (SDP)"" ""Socijaldemokrate Crne Gore (SD)"" ""Socijalisticka narodna partija (SNP)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclfnl"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Netherlands"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:20] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:20] "
"1",""
"1","""People's Party for Freedom and Democracy"" ""Labour Party"" ""Party for Freedom"" ""Socialist Party"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclbno"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Norway"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:15] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:15] "
"1",""
"1","""Rødt"" ""Sosialistisk Venstreparti"" ""Arbeiderpartiet"" ""Venstre"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclhpl"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Poland"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""Kukiz'15"" ""Nowoczesna"" ""Platforma Obywatelska"" ""Polskie Stronnictwo Ludowe"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclept"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Portugal"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:22] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:22] "
"1",""
"1","""PTP-MAS - Agir"" ""B.E. - Bloco de Esquerda"" ""PCP-PEV - CDU - Coligação Democrática Unitária"" ""JPP - Juntos pelo Povo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclrs "
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Serbia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:31] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:31] "
"1",""
"1","""Bošnjacka demokratska zajednica Sandžaka"" ""Demokratska stranka"" ""Demokratska stranka Srbije"" ""Demokratski savez Hrvata u Vojvodini"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclcse"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Sweden"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""Centern"" ""Folkpartiet liberalerna"" ""Kristdemokraterna"" ""Miljöpartiet de gröna"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtclfsi"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Slovenia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:16] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:16] "
"1",""
"1","""DESUS - Demokraticna stranka upokojencev Slovenije"" ""L - Levica"" ""LMŠ - Lista Marjana Šarca"" ""NSI - Nova Slovenija – Kršcanski demokrati"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtcldsk"
"1",""
"1",":"
"1"," dbl+lbl [1:49519] NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Which party feel closer to, Slovakia"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:13] "
"1",""
"1","1 2 3 4 5 6 7 8 9 66"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:13] "
"1",""
"1","""Ordinary People and Independent Personalities (OLaNO)"" ""Slovak Democratic Christian Union (SDKU)"" ""SMER-Social Democracy"" ""Most-Híd"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prtdgcl "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  2,  2,  2,  2,  2,  2,  1, NA, NA,  2, NA,  3, NA, NA,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""How close to party"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:8] "
"1",""
"1","1 2 3 4 6 7 8 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8] "
"1",""
"1","""Very close"" ""Quite close"" ""Not close"" ""Not at all close"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lrscale "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  9,  5,  5, NA,  5,  3,  3,  7,  4,  5,  2,  3,  5,  5,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Placement on left right scale"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""Left"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stflife "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  8,  8,  9,  8,  8,  9, 10,  6, 10,  9, 10,  8, 10, 10,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""How satisfied with life as a whole"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""Extremely dissatisfied"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stfeco  "
"1",""
"1",":"
"1"," dbl+lbl [1:49519]  8,  8,  5,  6,  7,  9,  1,  7,  8,  7, 10,  5,  6,  9,...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""How satisfied with present state of economy in country"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F2.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:14] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:14] "
"1",""
"1","""Extremely dissatisfied"" ""1"" ""2"" ""3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
